,Url,Date,Content,Id,User,Reply Count,Retweet Count,Like Count,Quote Count,Conversation Id,Language,Source,Coordinates
87,https://twitter.com/strombone1/status/1247679298900832266,2020-04-08 00:15:00+00:00,"10 years ago we were both 💩 our pants. One was in diapers, the other was in the playoffs. My psyche can’t take another L",1247679298900832266,https://twitter.com/strombone1,39,115,1788,13,1247679298900832266,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
88,https://twitter.com/strombone1/status/1247625716377804802,2020-04-07 20:42:05+00:00,@eddielack Just use a regular scissor in the mirror. It’s super easy. Try it,1247625716377804802,https://twitter.com/strombone1,21,20,1003,2,1247625411426570240,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
89,https://twitter.com/strombone1/status/1245490347599376390,2020-04-01 23:16:53+00:00,@passittobulis Keep tweeting through it bud 😜,1245490347599376390,https://twitter.com/strombone1,2,4,125,1,1245459300421533696,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
90,https://twitter.com/strombone1/status/1241846997113593857,2020-03-22 21:59:31+00:00,#stayhome https://t.co/xYlwywXLwl,1241846997113593857,https://twitter.com/strombone1,185,1158,6787,152,1241846997113593857,qme,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
91,https://twitter.com/strombone1/status/1231410658685542401,2020-02-23 02:49:14+00:00,Ayres has more wins in Toronto than I do smh,1231410658685542401,https://twitter.com/strombone1,198,4277,32620,312,1231410658685542401,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
92,https://twitter.com/strombone1/status/1222518321926541312,2020-01-29 13:54:15+00:00,"As we see how precious life is and how it can be taken away from you in an instant. It is so important to take the time to listen, to care and to just be there for others especially those struggling with mental illness. Don’t be afraid to tell someone you love them #BellLetsTalk",1222518321926541312,https://twitter.com/strombone1,48,8799,9791,128,1222518321926541312,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
93,https://twitter.com/strombone1/status/1220896292886450176,2020-01-25 02:28:54+00:00,This might sound crazy but hear me out here folks. Next year what if we try styrofoam targets? #NHLAllStar,1220896292886450176,https://twitter.com/strombone1,236,1417,13117,112,1220896292886450176,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
94,https://twitter.com/strombone1/status/1219680864503762944,2020-01-21 17:59:13+00:00,Fighting for Q’s attention..... So cute,1219680864503762944,https://twitter.com/strombone1,48,345,4107,26,1219680864503762944,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
95,https://twitter.com/strombone1/status/1202355840285626368,2019-12-04 22:35:45+00:00,I love my @onepeloton too!!! (username: Strombone1) https://t.co/XdiZ9xCZ41,1202355840285626368,https://twitter.com/strombone1,162,617,8718,97,1202355840285626368,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
96,https://twitter.com/strombone1/status/1193723674802769920,2019-11-11 02:54:37+00:00,@KevinWeekes @FlaPanthers @HockeyHallFame @NHL @NHLNetwork @TheGarden @NHLPA @IHaveNo5Hole @NHLAlumni My suit jacket button is hanging on for dear life,1193723674802769920,https://twitter.com/strombone1,11,18,681,1,1193720566529875968,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
97,https://twitter.com/strombone1/status/1190067886959804418,2019-11-01 00:47:49+00:00,Best costume of the night hands down! https://t.co/0MLeSaDUGA,1190067886959804418,https://twitter.com/strombone1,49,171,2215,22,1190067886959804418,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
98,https://twitter.com/strombone1/status/1189980885820592128,2019-10-31 19:02:06+00:00,"Now remember don’t be a terrible parent and eat all your kids Halloween candy tonight.  

Eat just enough that they don’t notice it’s gone......#Parenting101",1189980885820592128,https://twitter.com/strombone1,88,496,5461,41,1189980885820592128,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
99,https://twitter.com/strombone1/status/1179153497637507072,2019-10-01 21:57:56+00:00,Look what I found when I zoomed out a little https://t.co/0pCuUrvYPk,1179153497637507072,https://twitter.com/strombone1,514,3748,24467,397,1179153497637507072,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
